ID method mode dataset model summarization include_ranking include_examples llm parameters
57 criage sufficient DB100K ConvE None 0 0 70 Llama-3.1
58 criage sufficient DB100K ConvE None 0 1 70 Llama-3.1
59 criage sufficient DB100K ConvE None 1 0 70 Llama-3.1
60 criage sufficient DB100K ConvE None 1 1 70 Llama-3.1
61 criage sufficient DB100K ComplEx None 0 0 70 Llama-3.1
62 criage sufficient DB100K ComplEx None 0 1 70 Llama-3.1
63 criage sufficient DB100K ComplEx None 1 0 70 Llama-3.1
64 criage sufficient DB100K ComplEx None 1 1 70 Llama-3.1
65 criage sufficient YAGO4-20 ConvE None 0 0 70 Llama-3.1
66 criage sufficient YAGO4-20 ConvE None 0 1 70 Llama-3.1
67 criage sufficient YAGO4-20 ConvE None 1 0 70 Llama-3.1
68 criage sufficient YAGO4-20 ConvE None 1 1 70 Llama-3.1
69 criage sufficient YAGO4-20 ComplEx None 0 0 70 Llama-3.1
70 criage sufficient YAGO4-20 ComplEx None 0 1 70 Llama-3.1
71 criage sufficient YAGO4-20 ComplEx None 1 0 70 Llama-3.1
72 criage sufficient YAGO4-20 ComplEx None 1 1 70 Llama-3.1
73 criage sufficient FB15k-237 ConvE None 0 0 70 Llama-3.1
74 criage sufficient FB15k-237 ConvE None 0 1 70 Llama-3.1
75 criage sufficient FB15k-237 ConvE None 1 0 70 Llama-3.1
76 criage sufficient FB15k-237 ConvE None 1 1 70 Llama-3.1
77 criage sufficient FB15k-237 ComplEx None 0 0 70 Llama-3.1
78 criage sufficient FB15k-237 ComplEx None 0 1 70 Llama-3.1
79 criage sufficient FB15k-237 ComplEx None 1 0 70 Llama-3.1
80 criage sufficient FB15k-237 ComplEx None 1 1 70 Llama-3.1
81 criage sufficient WN18RR ConvE None 0 0 70 Llama-3.1
82 criage sufficient WN18RR ConvE None 0 1 70 Llama-3.1
83 criage sufficient WN18RR ConvE None 1 0 70 Llama-3.1
84 criage sufficient WN18RR ConvE None 1 1 70 Llama-3.1
85 criage sufficient WN18RR ComplEx None 0 0 70 Llama-3.1
86 criage sufficient WN18RR ComplEx None 0 1 70 Llama-3.1
87 criage sufficient WN18RR ComplEx None 1 0 70 Llama-3.1
88 criage sufficient WN18RR ComplEx None 1 1 70 Llama-3.1
89 criage sufficient YAGO3-10 ConvE None 0 0 70 Llama-3.1
90 criage sufficient YAGO3-10 ConvE None 0 1 70 Llama-3.1
91 criage sufficient YAGO3-10 ConvE None 1 0 70 Llama-3.1
92 criage sufficient YAGO3-10 ConvE None 1 1 70 Llama-3.1
93 criage sufficient YAGO3-10 ComplEx None 0 0 70 Llama-3.1
94 criage sufficient YAGO3-10 ComplEx None 0 1 70 Llama-3.1
95 criage sufficient YAGO3-10 ComplEx None 1 0 70 Llama-3.1
96 criage sufficient YAGO3-10 ComplEx None 1 1 70 Llama-3.1
97 data-poisoning necessary DB50K ConvE None 0 0 70 Llama-3.1
98 data-poisoning necessary DB50K ConvE None 0 1 70 Llama-3.1
99 data-poisoning necessary DB50K ConvE None 1 0 70 Llama-3.1
100 data-poisoning necessary DB50K ConvE None 1 1 70 Llama-3.1
101 data-poisoning necessary DB50K ComplEx None 0 0 70 Llama-3.1
102 data-poisoning necessary DB50K ComplEx None 0 1 70 Llama-3.1
103 data-poisoning necessary DB50K ComplEx None 1 0 70 Llama-3.1
104 data-poisoning necessary DB50K ComplEx None 1 1 70 Llama-3.1
105 data-poisoning necessary DB50K TransE None 0 0 70 Llama-3.1
106 data-poisoning necessary DB50K TransE None 0 1 70 Llama-3.1
107 data-poisoning necessary DB50K TransE None 1 0 70 Llama-3.1
108 data-poisoning necessary DB50K TransE None 1 1 70 Llama-3.1
109 data-poisoning necessary DB100K ConvE None 0 0 70 Llama-3.1
110 data-poisoning necessary DB100K ConvE None 0 1 70 Llama-3.1
111 data-poisoning necessary DB100K ConvE None 1 0 70 Llama-3.1
112 data-poisoning necessary DB100K ConvE None 1 1 70 Llama-3.1
113 data-poisoning necessary DB100K ComplEx None 0 0 70 Llama-3.1
114 data-poisoning necessary DB100K ComplEx None 0 1 70 Llama-3.1
115 data-poisoning necessary DB100K ComplEx None 1 0 70 Llama-3.1
116 data-poisoning necessary DB100K ComplEx None 1 1 70 Llama-3.1
117 data-poisoning necessary DB100K TransE None 0 0 70 Llama-3.1
118 data-poisoning necessary DB100K TransE None 0 1 70 Llama-3.1
119 data-poisoning necessary DB100K TransE None 1 0 70 Llama-3.1
120 data-poisoning necessary DB100K TransE None 1 1 70 Llama-3.1
121 data-poisoning necessary YAGO4-20 ConvE None 0 0 70 Llama-3.1
122 data-poisoning necessary YAGO4-20 ConvE None 0 1 70 Llama-3.1
123 data-poisoning necessary YAGO4-20 ConvE None 1 0 70 Llama-3.1
124 data-poisoning necessary YAGO4-20 ConvE None 1 1 70 Llama-3.1
125 data-poisoning necessary YAGO4-20 ComplEx None 0 0 70 Llama-3.1
126 data-poisoning necessary YAGO4-20 ComplEx None 0 1 70 Llama-3.1
127 data-poisoning necessary YAGO4-20 ComplEx None 1 0 70 Llama-3.1
128 data-poisoning necessary YAGO4-20 ComplEx None 1 1 70 Llama-3.1
129 data-poisoning necessary YAGO4-20 TransE None 0 0 70 Llama-3.1
130 data-poisoning necessary YAGO4-20 TransE None 0 1 70 Llama-3.1
131 data-poisoning necessary YAGO4-20 TransE None 1 0 70 Llama-3.1
132 data-poisoning necessary YAGO4-20 TransE None 1 1 70 Llama-3.1
133 data-poisoning necessary FB15k-237 ConvE None 0 0 70 Llama-3.1
134 data-poisoning necessary FB15k-237 ConvE None 0 1 70 Llama-3.1
135 data-poisoning necessary FB15k-237 ConvE None 1 0 70 Llama-3.1
136 data-poisoning necessary FB15k-237 ConvE None 1 1 70 Llama-3.1
137 data-poisoning necessary FB15k-237 ComplEx None 0 0 70 Llama-3.1
138 data-poisoning necessary FB15k-237 ComplEx None 0 1 70 Llama-3.1
139 data-poisoning necessary FB15k-237 ComplEx None 1 0 70 Llama-3.1
140 data-poisoning necessary FB15k-237 ComplEx None 1 1 70 Llama-3.1
141 data-poisoning necessary FB15k-237 TransE None 0 0 70 Llama-3.1
142 data-poisoning necessary FB15k-237 TransE None 0 1 70 Llama-3.1
143 data-poisoning necessary FB15k-237 TransE None 1 0 70 Llama-3.1
144 data-poisoning necessary FB15k-237 TransE None 1 1 70 Llama-3.1
145 data-poisoning necessary WN18RR ConvE None 0 0 70 Llama-3.1
146 data-poisoning necessary WN18RR ConvE None 0 1 70 Llama-3.1
147 data-poisoning necessary WN18RR ConvE None 1 0 70 Llama-3.1
148 data-poisoning necessary WN18RR ConvE None 1 1 70 Llama-3.1
149 data-poisoning necessary WN18RR ComplEx None 0 0 70 Llama-3.1
150 data-poisoning necessary WN18RR ComplEx None 0 1 70 Llama-3.1
151 data-poisoning necessary WN18RR ComplEx None 1 0 70 Llama-3.1
152 data-poisoning necessary WN18RR ComplEx None 1 1 70 Llama-3.1
153 data-poisoning necessary WN18RR TransE None 0 0 70 Llama-3.1
154 data-poisoning necessary WN18RR TransE None 0 1 70 Llama-3.1
155 data-poisoning necessary WN18RR TransE None 1 0 70 Llama-3.1
156 data-poisoning necessary WN18RR TransE None 1 1 70 Llama-3.1
157 data-poisoning necessary YAGO3-10 ConvE None 0 0 70 Llama-3.1
158 data-poisoning necessary YAGO3-10 ConvE None 0 1 70 Llama-3.1
159 data-poisoning necessary YAGO3-10 ConvE None 1 0 70 Llama-3.1
160 data-poisoning necessary YAGO3-10 ConvE None 1 1 70 Llama-3.1
161 data-poisoning necessary YAGO3-10 ComplEx None 0 0 70 Llama-3.1
162 data-poisoning necessary YAGO3-10 ComplEx None 0 1 70 Llama-3.1
163 data-poisoning necessary YAGO3-10 ComplEx None 1 0 70 Llama-3.1
164 data-poisoning necessary YAGO3-10 ComplEx None 1 1 70 Llama-3.1
165 data-poisoning necessary YAGO3-10 TransE None 0 0 70 Llama-3.1
166 data-poisoning necessary YAGO3-10 TransE None 0 1 70 Llama-3.1
167 data-poisoning necessary YAGO3-10 TransE None 1 0 70 Llama-3.1
168 data-poisoning necessary YAGO3-10 TransE None 1 1 70 Llama-3.1
169 data-poisoning sufficient DB50K ConvE None 0 0 70 Llama-3.1
170 data-poisoning sufficient DB50K ConvE None 0 1 70 Llama-3.1
171 data-poisoning sufficient DB50K ConvE None 1 0 70 Llama-3.1
172 data-poisoning sufficient DB50K ConvE None 1 1 70 Llama-3.1
173 data-poisoning sufficient DB50K ComplEx None 0 0 70 Llama-3.1
174 data-poisoning sufficient DB50K ComplEx None 0 1 70 Llama-3.1
175 data-poisoning sufficient DB50K ComplEx None 1 0 70 Llama-3.1
176 data-poisoning sufficient DB50K ComplEx None 1 1 70 Llama-3.1
177 data-poisoning sufficient DB50K TransE None 0 0 70 Llama-3.1
178 data-poisoning sufficient DB50K TransE None 0 1 70 Llama-3.1
179 data-poisoning sufficient DB50K TransE None 1 0 70 Llama-3.1
180 data-poisoning sufficient DB50K TransE None 1 1 70 Llama-3.1
181 data-poisoning sufficient DB100K ConvE None 0 0 70 Llama-3.1
182 data-poisoning sufficient DB100K ConvE None 0 1 70 Llama-3.1
183 data-poisoning sufficient DB100K ConvE None 1 0 70 Llama-3.1
184 data-poisoning sufficient DB100K ConvE None 1 1 70 Llama-3.1
185 data-poisoning sufficient DB100K ComplEx None 0 0 70 Llama-3.1
186 data-poisoning sufficient DB100K ComplEx None 0 1 70 Llama-3.1
187 data-poisoning sufficient DB100K ComplEx None 1 0 70 Llama-3.1
188 data-poisoning sufficient DB100K ComplEx None 1 1 70 Llama-3.1
189 data-poisoning sufficient DB100K TransE None 0 0 70 Llama-3.1
190 data-poisoning sufficient DB100K TransE None 0 1 70 Llama-3.1
191 data-poisoning sufficient DB100K TransE None 1 0 70 Llama-3.1
192 data-poisoning sufficient DB100K TransE None 1 1 70 Llama-3.1
193 data-poisoning sufficient YAGO4-20 ConvE None 0 0 70 Llama-3.1
194 data-poisoning sufficient YAGO4-20 ConvE None 0 1 70 Llama-3.1
195 data-poisoning sufficient YAGO4-20 ConvE None 1 0 70 Llama-3.1
196 data-poisoning sufficient YAGO4-20 ConvE None 1 1 70 Llama-3.1
197 data-poisoning sufficient YAGO4-20 ComplEx None 0 0 70 Llama-3.1
198 data-poisoning sufficient YAGO4-20 ComplEx None 0 1 70 Llama-3.1
199 data-poisoning sufficient YAGO4-20 ComplEx None 1 0 70 Llama-3.1
200 data-poisoning sufficient YAGO4-20 ComplEx None 1 1 70 Llama-3.1
201 data-poisoning sufficient YAGO4-20 TransE None 0 0 70 Llama-3.1
202 data-poisoning sufficient YAGO4-20 TransE None 0 1 70 Llama-3.1
203 data-poisoning sufficient YAGO4-20 TransE None 1 0 70 Llama-3.1
204 data-poisoning sufficient YAGO4-20 TransE None 1 1 70 Llama-3.1
205 data-poisoning sufficient FB15k-237 ConvE None 0 0 70 Llama-3.1
206 data-poisoning sufficient FB15k-237 ConvE None 0 1 70 Llama-3.1
207 data-poisoning sufficient FB15k-237 ConvE None 1 0 70 Llama-3.1
208 data-poisoning sufficient FB15k-237 ConvE None 1 1 70 Llama-3.1
209 data-poisoning sufficient FB15k-237 ComplEx None 0 0 70 Llama-3.1
210 data-poisoning sufficient FB15k-237 ComplEx None 0 1 70 Llama-3.1
211 data-poisoning sufficient FB15k-237 ComplEx None 1 0 70 Llama-3.1
212 data-poisoning sufficient FB15k-237 ComplEx None 1 1 70 Llama-3.1
213 data-poisoning sufficient FB15k-237 TransE None 0 0 70 Llama-3.1
214 data-poisoning sufficient FB15k-237 TransE None 0 1 70 Llama-3.1
215 data-poisoning sufficient FB15k-237 TransE None 1 0 70 Llama-3.1
216 data-poisoning sufficient FB15k-237 TransE None 1 1 70 Llama-3.1
217 data-poisoning sufficient WN18RR ConvE None 0 0 70 Llama-3.1
218 data-poisoning sufficient WN18RR ConvE None 0 1 70 Llama-3.1
219 data-poisoning sufficient WN18RR ConvE None 1 0 70 Llama-3.1
220 data-poisoning sufficient WN18RR ConvE None 1 1 70 Llama-3.1
221 data-poisoning sufficient WN18RR ComplEx None 0 0 70 Llama-3.1
222 data-poisoning sufficient WN18RR ComplEx None 0 1 70 Llama-3.1
223 data-poisoning sufficient WN18RR ComplEx None 1 0 70 Llama-3.1
224 data-poisoning sufficient WN18RR ComplEx None 1 1 70 Llama-3.1
225 data-poisoning sufficient WN18RR TransE None 0 0 70 Llama-3.1
226 data-poisoning sufficient WN18RR TransE None 0 1 70 Llama-3.1
227 data-poisoning sufficient WN18RR TransE None 1 0 70 Llama-3.1
228 data-poisoning sufficient WN18RR TransE None 1 1 70 Llama-3.1
229 data-poisoning sufficient YAGO3-10 ConvE None 0 0 70 Llama-3.1
230 data-poisoning sufficient YAGO3-10 ConvE None 0 1 70 Llama-3.1
231 data-poisoning sufficient YAGO3-10 ConvE None 1 0 70 Llama-3.1
232 data-poisoning sufficient YAGO3-10 ConvE None 1 1 70 Llama-3.1
233 data-poisoning sufficient YAGO3-10 ComplEx None 0 0 70 Llama-3.1
234 data-poisoning sufficient YAGO3-10 ComplEx None 0 1 70 Llama-3.1
235 data-poisoning sufficient YAGO3-10 ComplEx None 1 0 70 Llama-3.1
236 data-poisoning sufficient YAGO3-10 ComplEx None 1 1 70 Llama-3.1
237 data-poisoning sufficient YAGO3-10 TransE None 0 0 70 Llama-3.1
238 data-poisoning sufficient YAGO3-10 TransE None 0 1 70 Llama-3.1
239 data-poisoning sufficient YAGO3-10 TransE None 1 0 70 Llama-3.1
240 data-poisoning sufficient YAGO3-10 TransE None 1 1 70 Llama-3.1
241 kelpie necessary DB50K ConvE None 0 0 70 Llama-3.1
242 kelpie necessary DB50K ConvE None 0 1 70 Llama-3.1
243 kelpie necessary DB50K ConvE None 1 0 70 Llama-3.1
244 kelpie necessary DB50K ConvE None 1 1 70 Llama-3.1
245 kelpie necessary DB50K ComplEx None 0 0 70 Llama-3.1
246 kelpie necessary DB50K ComplEx None 0 1 70 Llama-3.1
247 kelpie necessary DB50K ComplEx None 1 0 70 Llama-3.1
248 kelpie necessary DB50K ComplEx None 1 1 70 Llama-3.1
249 kelpie necessary DB50K TransE None 0 0 70 Llama-3.1
250 kelpie necessary DB50K TransE None 0 1 70 Llama-3.1
251 kelpie necessary DB50K TransE None 1 0 70 Llama-3.1
252 kelpie necessary DB50K TransE None 1 1 70 Llama-3.1
253 kelpie necessary DB100K ConvE None 0 0 70 Llama-3.1
254 kelpie necessary DB100K ConvE None 0 1 70 Llama-3.1
255 kelpie necessary DB100K ConvE None 1 0 70 Llama-3.1
256 kelpie necessary DB100K ConvE None 1 1 70 Llama-3.1
257 kelpie necessary DB100K ComplEx None 0 0 70 Llama-3.1
258 kelpie necessary DB100K ComplEx None 0 1 70 Llama-3.1
259 kelpie necessary DB100K ComplEx None 1 0 70 Llama-3.1
260 kelpie necessary DB100K ComplEx None 1 1 70 Llama-3.1
261 kelpie necessary DB100K TransE None 0 0 70 Llama-3.1
262 kelpie necessary DB100K TransE None 0 1 70 Llama-3.1
263 kelpie necessary DB100K TransE None 1 0 70 Llama-3.1
264 kelpie necessary DB100K TransE None 1 1 70 Llama-3.1
265 kelpie necessary YAGO4-20 ConvE None 0 0 70 Llama-3.1
266 kelpie necessary YAGO4-20 ConvE None 0 1 70 Llama-3.1
267 kelpie necessary YAGO4-20 ConvE None 1 0 70 Llama-3.1
268 kelpie necessary YAGO4-20 ConvE None 1 1 70 Llama-3.1
269 kelpie necessary YAGO4-20 ComplEx None 0 0 70 Llama-3.1
270 kelpie necessary YAGO4-20 ComplEx None 0 1 70 Llama-3.1
271 kelpie necessary YAGO4-20 ComplEx None 1 0 70 Llama-3.1
272 kelpie necessary YAGO4-20 ComplEx None 1 1 70 Llama-3.1
273 kelpie necessary YAGO4-20 TransE None 0 0 70 Llama-3.1
274 kelpie necessary YAGO4-20 TransE None 0 1 70 Llama-3.1
275 kelpie necessary YAGO4-20 TransE None 1 0 70 Llama-3.1
276 kelpie necessary YAGO4-20 TransE None 1 1 70 Llama-3.1
277 kelpie necessary FB15k-237 ConvE None 0 0 70 Llama-3.1
278 kelpie necessary FB15k-237 ConvE None 0 1 70 Llama-3.1
279 kelpie necessary FB15k-237 ConvE None 1 0 70 Llama-3.1
280 kelpie necessary FB15k-237 ConvE None 1 1 70 Llama-3.1
281 kelpie necessary FB15k-237 ComplEx None 0 0 70 Llama-3.1
282 kelpie necessary FB15k-237 ComplEx None 0 1 70 Llama-3.1
283 kelpie necessary FB15k-237 ComplEx None 1 0 70 Llama-3.1
284 kelpie necessary FB15k-237 ComplEx None 1 1 70 Llama-3.1
285 kelpie necessary FB15k-237 TransE None 0 0 70 Llama-3.1
286 kelpie necessary FB15k-237 TransE None 0 1 70 Llama-3.1
287 kelpie necessary FB15k-237 TransE None 1 0 70 Llama-3.1
288 kelpie necessary FB15k-237 TransE None 1 1 70 Llama-3.1
289 kelpie necessary WN18RR ConvE None 0 0 70 Llama-3.1
290 kelpie necessary WN18RR ConvE None 0 1 70 Llama-3.1
291 kelpie necessary WN18RR ConvE None 1 0 70 Llama-3.1
292 kelpie necessary WN18RR ConvE None 1 1 70 Llama-3.1
293 kelpie necessary WN18RR ComplEx None 0 0 70 Llama-3.1
294 kelpie necessary WN18RR ComplEx None 0 1 70 Llama-3.1
295 kelpie necessary WN18RR ComplEx None 1 0 70 Llama-3.1
296 kelpie necessary WN18RR ComplEx None 1 1 70 Llama-3.1
297 kelpie necessary WN18RR TransE None 0 0 70 Llama-3.1
298 kelpie necessary WN18RR TransE None 0 1 70 Llama-3.1
299 kelpie necessary WN18RR TransE None 1 0 70 Llama-3.1
300 kelpie necessary WN18RR TransE None 1 1 70 Llama-3.1
301 kelpie necessary YAGO3-10 ConvE None 0 0 70 Llama-3.1
302 kelpie necessary YAGO3-10 ConvE None 0 1 70 Llama-3.1
303 kelpie necessary YAGO3-10 ConvE None 1 0 70 Llama-3.1
304 kelpie necessary YAGO3-10 ConvE None 1 1 70 Llama-3.1
305 kelpie necessary YAGO3-10 ComplEx None 0 0 70 Llama-3.1
306 kelpie necessary YAGO3-10 ComplEx None 0 1 70 Llama-3.1
307 kelpie necessary YAGO3-10 ComplEx None 1 0 70 Llama-3.1
308 kelpie necessary YAGO3-10 ComplEx None 1 1 70 Llama-3.1
309 kelpie necessary YAGO3-10 TransE None 0 0 70 Llama-3.1
310 kelpie necessary YAGO3-10 TransE None 0 1 70 Llama-3.1
311 kelpie necessary YAGO3-10 TransE None 1 0 70 Llama-3.1
312 kelpie necessary YAGO3-10 TransE None 1 1 70 Llama-3.1
313 kelpie sufficient DB50K ConvE None 0 0 70 Llama-3.1
314 kelpie sufficient DB50K ConvE None 0 1 70 Llama-3.1
315 kelpie sufficient DB50K ConvE None 1 0 70 Llama-3.1
316 kelpie sufficient DB50K ConvE None 1 1 70 Llama-3.1
317 kelpie sufficient DB50K ComplEx None 0 0 70 Llama-3.1
318 kelpie sufficient DB50K ComplEx None 0 1 70 Llama-3.1
319 kelpie sufficient DB50K ComplEx None 1 0 70 Llama-3.1
320 kelpie sufficient DB50K ComplEx None 1 1 70 Llama-3.1
321 kelpie sufficient DB50K TransE None 0 0 70 Llama-3.1
322 kelpie sufficient DB50K TransE None 0 1 70 Llama-3.1
323 kelpie sufficient DB50K TransE None 1 0 70 Llama-3.1
324 kelpie sufficient DB50K TransE None 1 1 70 Llama-3.1
325 kelpie sufficient DB100K ConvE None 0 0 70 Llama-3.1
326 kelpie sufficient DB100K ConvE None 0 1 70 Llama-3.1
327 kelpie sufficient DB100K ConvE None 1 0 70 Llama-3.1
328 kelpie sufficient DB100K ConvE None 1 1 70 Llama-3.1
329 kelpie sufficient DB100K ComplEx None 0 0 70 Llama-3.1
330 kelpie sufficient DB100K ComplEx None 0 1 70 Llama-3.1
331 kelpie sufficient DB100K ComplEx None 1 0 70 Llama-3.1
332 kelpie sufficient DB100K ComplEx None 1 1 70 Llama-3.1
333 kelpie sufficient DB100K TransE None 0 0 70 Llama-3.1
334 kelpie sufficient DB100K TransE None 0 1 70 Llama-3.1
335 kelpie sufficient DB100K TransE None 1 0 70 Llama-3.1
336 kelpie sufficient DB100K TransE None 1 1 70 Llama-3.1
337 kelpie sufficient YAGO4-20 ConvE None 0 0 70 Llama-3.1
338 kelpie sufficient YAGO4-20 ConvE None 0 1 70 Llama-3.1
339 kelpie sufficient YAGO4-20 ConvE None 1 0 70 Llama-3.1
340 kelpie sufficient YAGO4-20 ConvE None 1 1 70 Llama-3.1
341 kelpie sufficient YAGO4-20 ComplEx None 0 0 70 Llama-3.1
342 kelpie sufficient YAGO4-20 ComplEx None 0 1 70 Llama-3.1
343 kelpie sufficient YAGO4-20 ComplEx None 1 0 70 Llama-3.1
344 kelpie sufficient YAGO4-20 ComplEx None 1 1 70 Llama-3.1
345 kelpie sufficient YAGO4-20 TransE None 0 0 70 Llama-3.1
346 kelpie sufficient YAGO4-20 TransE None 0 1 70 Llama-3.1
347 kelpie sufficient YAGO4-20 TransE None 1 0 70 Llama-3.1
348 kelpie sufficient YAGO4-20 TransE None 1 1 70 Llama-3.1
349 kelpie sufficient FB15k-237 ConvE None 0 0 70 Llama-3.1
350 kelpie sufficient FB15k-237 ConvE None 0 1 70 Llama-3.1
351 kelpie sufficient FB15k-237 ConvE None 1 0 70 Llama-3.1
352 kelpie sufficient FB15k-237 ConvE None 1 1 70 Llama-3.1
353 kelpie sufficient FB15k-237 ComplEx None 0 0 70 Llama-3.1
354 kelpie sufficient FB15k-237 ComplEx None 0 1 70 Llama-3.1
355 kelpie sufficient FB15k-237 ComplEx None 1 0 70 Llama-3.1
356 kelpie sufficient FB15k-237 ComplEx None 1 1 70 Llama-3.1
357 kelpie sufficient FB15k-237 TransE None 0 0 70 Llama-3.1
358 kelpie sufficient FB15k-237 TransE None 0 1 70 Llama-3.1
359 kelpie sufficient FB15k-237 TransE None 1 0 70 Llama-3.1
360 kelpie sufficient FB15k-237 TransE None 1 1 70 Llama-3.1
361 kelpie sufficient WN18RR ConvE None 0 0 70 Llama-3.1
362 kelpie sufficient WN18RR ConvE None 0 1 70 Llama-3.1
363 kelpie sufficient WN18RR ConvE None 1 0 70 Llama-3.1
364 kelpie sufficient WN18RR ConvE None 1 1 70 Llama-3.1
365 kelpie sufficient WN18RR ComplEx None 0 0 70 Llama-3.1
366 kelpie sufficient WN18RR ComplEx None 0 1 70 Llama-3.1
367 kelpie sufficient WN18RR ComplEx None 1 0 70 Llama-3.1
368 kelpie sufficient WN18RR ComplEx None 1 1 70 Llama-3.1
369 kelpie sufficient WN18RR TransE None 0 0 70 Llama-3.1
370 kelpie sufficient WN18RR TransE None 0 1 70 Llama-3.1
371 kelpie sufficient WN18RR TransE None 1 0 70 Llama-3.1
372 kelpie sufficient WN18RR TransE None 1 1 70 Llama-3.1
373 kelpie sufficient YAGO3-10 ConvE None 0 0 70 Llama-3.1
374 kelpie sufficient YAGO3-10 ConvE None 0 1 70 Llama-3.1
375 kelpie sufficient YAGO3-10 ConvE None 1 0 70 Llama-3.1
376 kelpie sufficient YAGO3-10 ConvE None 1 1 70 Llama-3.1
377 kelpie sufficient YAGO3-10 ComplEx None 0 0 70 Llama-3.1
378 kelpie sufficient YAGO3-10 ComplEx None 0 1 70 Llama-3.1
379 kelpie sufficient YAGO3-10 ComplEx None 1 0 70 Llama-3.1
380 kelpie sufficient YAGO3-10 ComplEx None 1 1 70 Llama-3.1
381 kelpie sufficient YAGO3-10 TransE None 0 0 70 Llama-3.1
382 kelpie sufficient YAGO3-10 TransE None 0 1 70 Llama-3.1
383 kelpie sufficient YAGO3-10 TransE None 1 0 70 Llama-3.1
384 kelpie sufficient YAGO3-10 TransE None 1 1 70 Llama-3.1
385 kelpie++ necessary DB50K ConvE simulation 0 0 70 Llama-3.1
386 kelpie++ necessary DB50K ConvE bisimulation 0 0 70 Llama-3.1
387 kelpie++ necessary DB50K ConvE simulation 0 1 70 Llama-3.1
388 kelpie++ necessary DB50K ConvE bisimulation 0 1 70 Llama-3.1
